;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/19/2012 8:21:51 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00AEFD0  	GOTO        5536
_interrupt:
;kidchip.c,16 :: 		void interrupt(){
0x0008	0xF01AC000  	MOVFF       R0, 26
0x000C	0xF019C001  	MOVFF       R1, 25
0x0010	0xF018C002  	MOVFF       R2, 24
0x0014	0xF017C003  	MOVFF       R3, 23
0x0018	0xF016C004  	MOVFF       R4, 22
0x001C	0xF015C005  	MOVFF       R5, 21
;kidchip.c,17 :: 		USB_Interrupt_Proc();
0x0020	0xF021CFE1  	MOVFF       FSR1, 33
0x0024	0xF022CFE2  	MOVFF       FSR1H, 34
0x0028	0xF01FCFE9  	MOVFF       FSR0, 31
0x002C	0xF020CFEA  	MOVFF       FSR0H, 32
0x0030	0xF01ECFF5  	MOVFF       TABLAT, 30
0x0034	0xF01BCFF8  	MOVFF       TBLPTRU, 27
0x0038	0xF01CCFF7  	MOVFF       TBLPTRH, 28
0x003C	0xF01DCFF6  	MOVFF       4086, 29
0x0040	0xF00AEC42  	CALL        _USB_Interrupt_Proc, 0
;kidchip.c,18 :: 		}
L_end_interrupt:
L__interrupt6:
0x0044	0xFFF5C01E  	MOVFF       30, TABLAT
0x0048	0xFFF8C01B  	MOVFF       27, TBLPTRU
0x004C	0xFFF7C01C  	MOVFF       28, TBLPTRH
0x0050	0xFFF6C01D  	MOVFF       29, 4086
0x0054	0xF000C01A  	MOVFF       26, R0
0x0058	0xF001C019  	MOVFF       25, R1
0x005C	0xF002C018  	MOVFF       24, R2
0x0060	0xF003C017  	MOVFF       23, R3
0x0064	0xF004C016  	MOVFF       22, R4
0x0068	0xF005C015  	MOVFF       21, R5
0x006C	0xFFE9C01F  	MOVFF       31, FSR0
0x0070	0xFFEAC020  	MOVFF       32, FSR0H
0x0074	0xFFE1C021  	MOVFF       33, FSR1
0x0078	0xFFE2C022  	MOVFF       34, FSR1H
0x007C	0x0011      	RETFIE      1
; end of _interrupt
__Lib_USB_genHID_USB_Configure_Endpoint:
;__Lib_USB_genHID.c,3950 :: 		
;__Lib_USB_genHID.c,3953 :: 		
0x007E	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x0080	0x6E05      	MOVWF       R5 
0x0082	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x0084	0x6E06      	MOVWF       R6 
;__Lib_USB_genHID.c,3954 :: 		
0x0086	0xF003C07D  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum, R3
0x008A	0x0E00      	MOVLW       0
0x008C	0x6E04      	MOVWF       R4 
0x008E	0x3603      	RLCF        R3, 1 
0x0090	0x3604      	RLCF        R4, 1 
0x0092	0x9003      	BCF         R3, 0 
0x0094	0x3603      	RLCF        R3, 1 
